Date;IT;EXOG1;EXOG2
2017-03-15;226,1150597;10,53;10,23
2017-03-16;214,340811;11,16;10,07
2017-03-17;203,8018045;12,06;10,75
2017-03-18;166,7688794;12,23;15,77
2017-03-19;160,2354246;13,05;12,75
2017-03-20;203,8975517;13,11;9,38
2017-03-21;207,3532131;12,83;8,79
2017-03-22;211,4369246;12,29;8,9
2017-03-23;205,9590384;13,1;10,17
2017-03-24;197,720253;13,18;9,99
2017-03-25;159,5826899;13,44;10,77
2017-03-26;158,2280286;11,49;11,84
2017-03-27;201,1222258;10,82;12,27
2017-03-28;199,580519;11,55;10,38
2017-03-29;184,3397945;12,96;10,02
2017-03-30;170,5518506;14,57;10,32
2017-03-31;166,3400083;14,78;9,26
2017-04-01;146,5140995;13,77;11,55
2017-04-02;147,8366639;12,81;13,48
2017-04-03;180,2758406;13,19;10,52
2017-04-04;181,0335667;13,5;10,17
2017-04-05;191,1154419;12,73;10,59
2017-04-06;183,5794261;12,32;10,34
2017-04-07;174,7982264;12,53;10,51
2017-04-08;144,7865486;13,46;9,42
2017-04-09;133,257713;14,4;8,65
2017-04-10;163,153568;15,27;9,32
2017-04-11;162,932017;14,62;9,86
2017-04-12;161,4446065;14,68;9,84
2017-04-13;157,2120943;15,16;10,82
2017-04-14;137,7916217;15,02;9,76
2017-04-15;121,1885711;14,85;11,12
2017-04-16;104,0664996;14,02;12,72
2017-04-17;113,9799475;12,83;13,46
2017-04-18;170,314944;11,3;16,62
2017-04-19;182,7230926;9,13;17,92
2017-04-20;194,9119942;8,41;15,21
2017-04-21;189,6918337;8,96;12,43
2017-04-22;156,0051649;11,01;12,18
2017-04-23;135,3155283;12,21;11,35
2017-04-24;156,872181;13,14;10,17
2017-04-25;141,3958212;13,88;14
2017-04-26;179,661041;13,78;16,01
2017-04-27;179,7600078;14,22;13,93
2017-04-28;174,4666487;12,76;15,79
2017-04-29;148,1014606;12,09;11,84
2017-04-30;126,8182222;13;12,32
2017-05-01;137,7155025;12,8;12,42
2017-05-02;180,7089284;13,58;11,1
2017-05-03;186,013411;14,18;9,18
2017-05-04;183,3894268;14,21;9,17
2017-05-05;165,0875729;15,53;9,84
2017-05-06;144,8351783;15,25;12,49
2017-05-07;129,6487375;15,35;15,22
2017-05-08;162,5403135;14,99;12,96
2017-05-09;163,6218405;14,71;12,06
2017-05-10;159,9370097;15,03;11,14
2017-05-11;162,3454937;17,04;14,56
2017-05-12;155,4589143;18,33;11,69
2017-05-13;120,5167691;18,48;11,28
2017-05-14;109,3661135;18,45;9,69
2017-05-15;142,4465625;18,55;10,86
2017-05-16;139,6619998;19,02;11,96
2017-05-17;139,255201;20,15;11,74
2017-05-18;147,9844063;19,95;10,24
2017-05-19;139,8420841;18,44;12,74
2017-05-20;108,0163215;16,73;13,92
2017-05-21;96,49039532;17,31;14,49
2017-05-22;141,3222127;19,33;10,16
2017-05-23;150,908623;19,86;9,02
2017-05-24;152,2554447;20,04;9,84
2017-05-25;144,9294186;18,97;11,87
2017-05-26;132,4324371;19,31;12,39
2017-05-27;105,2673499;18,97;10,13
2017-05-28;98,63590425;21,53;10,87
2017-05-29;142,5819787;20,98;9,4
2017-05-30;142,7560226;21,78;9,88
2017-05-31;149,3145377;21,66;10,23
2017-06-01;147,6201639;21,55;9,23
2017-06-02;111,266133;21,48;8,82
2017-06-03;114,2139906;21,74;9,38
2017-06-04;108,0370246;21,24;10,85
2017-06-05;150,1043646;18,4;8,27
2017-06-06;147,961266;20,33;11,76
2017-06-07;144,6065768;20,04;13,61
2017-06-08;147,8214868;20,07;11,68
2017-06-09;146,6540826;21,08;10,32
2017-06-10;113,895005;21,64;8,75
2017-06-11;100,8440417;23,11;11,43
2017-06-12;152,9629446;23,16;10,02
2017-06-13;159,6841013;23,88;8,98
2017-06-14;161,4812886;23,94;9,34
2017-06-15;164,8495615;24,16;9,21
2017-06-16;157,9683941;24,26;10,06
2017-06-17;119,7229325;23,71;11,71
2017-06-18;100,7685833;22,7;15,28
2017-06-19;153,9142409;23,39;11,8
2017-06-20;164,1419855;24,54;9,95
2017-06-21;170,6301478;24,88;9,75
2017-06-22;174,86693;25,68;9,77
2017-06-23;169,0642265;26,19;11,24
2017-06-24;134,1947867;26,12;10,15
2017-06-25;115,0445461;24,86;11,15
2017-06-26;159,6367752;25,06;10,07
2017-06-27;161,1067215;26,81;13,25
2017-06-28;156,825325;24,68;14,99
2017-06-29;144,0738072;23,33;16,29
2017-06-30;147,7021018;22,4;13,58
2017-07-01;105,7053169;21,48;13,83
2017-07-02;94,27346088;21,29;13,98
2017-07-03;146,1483667;21,09;11,73
2017-07-04;155,1252102;23,52;10,81
2017-07-05;165,1823097;24,78;9,97
2017-07-06;167,2175411;25,93;9,55
2017-07-07;164,3574067;26,54;10,14
2017-07-08;124,8841583;26,62;9,19
2017-07-09;114,0020011;25,99;10
2017-07-10;160,8964255;26,14;11,83
2017-07-11;166,4157988;25,66;11,09
2017-07-12;167,6760775;26,12;11,87
2017-07-13;168,8578033;25,84;12,5
2017-07-14;160,272542;24,19;13,39
2017-07-15;116,7494144;23,72;13,17
2017-07-16;93,2815223;22,85;16,15
2017-07-17;148,8565324;23,12;14,07
2017-07-18;165,3984515;24,4;10,63
2017-07-19;168,8540336;24,72;10,09
2017-07-20;169,3672408;24,9;11,08
2017-07-21;162,1080439;25,07;10,55
2017-07-22;124,8140375;25,88;10,33
2017-07-23;118,6133613;25,88;11,34
2017-07-24;159,7464249;24,47;14,83
2017-07-25;152,4743546;22,4;16,4
2017-07-26;157,3469654;21,62;14,37
2017-07-27;162,8245637;22,75;12,11
2017-07-28;160,5842791;23,93;11,49
2017-07-29;130,443229;24,61;9,25
2017-07-30;112,5737267;25,22;9,47
2017-07-31;162,0008122;26,62;10,06
2017-08-01;169,4134766;28,12;10,8
2017-08-02;171,5362973;28,38;9,21
2017-08-03;165,2374342;29,22;9,61
2017-08-04;155,7396183;29,07;9,4
2017-08-05;126,5964457;28,61;9,61
2017-08-06;112,5820149;27,05;10,97
2017-08-07;135,4093358;26,31;11,84
2017-08-08;137,0541762;26,27;10,69
2017-08-09;132,7573987;26,91;10,64
2017-08-10;126,0957925;25,62;11,7
2017-08-11;102,1884381;22,91;15,41
2017-08-12;84,58405755;21,36;15,05
2017-08-13;77,34391188;22,54;12,91
2017-08-14;89,63721676;23,77;10,91
2017-08-15;81,83648362;24,35;10,46
2017-08-16;106,1265987;25,04;9,91
2017-08-17;110,277629;25,85;9,9
2017-08-18;112,9038619;26,05;9,61
2017-08-19;99,09006252;24,6;10,48
2017-08-20;89,98414048;23,29;13,53
2017-08-21;114,1118402;22,45;13,35
2017-08-22;125,5125018;22,03;11,25
2017-08-23;132,8943229;22,93;9,05
2017-08-24;136,8040445;23,77;8,95
2017-08-25;139,823505;24,61;9,06
2017-08-26;121,193096;25,39;9,11
2017-08-27;114,4809483;25,5;8,99
2017-08-28;159,1519135;25,79;9,35
2017-08-29;159,2892751;25,07;10,77
2017-08-30;164,3158058;21,71;7,99
2017-08-31;164,885174;24,03;9,96
2017-09-01;154,8450399;22,52;12,05
2017-09-02;112,6406293;20,29;14,89
2017-09-03;103,2643834;19,07;14,76
2017-09-04;157,6678906;19,63;9,07
2017-09-05;162,8811329;21,24;9,51
2017-09-06;163,1047991;21,72;10,41
2017-09-07;161,9604855;20,96;11,93
2017-09-08;154,6231317;20,06;10,9
2017-09-09;111,2758456;19,61;12,43
2017-09-10;102,2457052;18,54;15,19
2017-09-11;136,999441;18,87;18,27
2017-09-12;140,9081737;19,38;16,17
2017-09-13;150,4013845;19,33;12,33
2017-09-14;149,7437328;19,4;13,37
2017-09-15;152,3154517;18,69;10,32
2017-09-16;113,7054733;19,02;11,23
2017-09-17;97,26876838;18,32;13,07
2017-09-18;153,7564154;17,24;9,97
2017-09-19;152,8863833;15,94;13,88
2017-09-20;150,8790212;15,53;14,25
2017-09-21;157,6267243;15,83;9,9
2017-09-22;153,6641412;16,83;8,6
2017-09-23;120,4057519;17,61;7,87
2017-09-24;116,2150001;17,28;8,72
2017-09-25;157,662426;16,92;9,03
2017-09-26;161,2385634;17,11;9,29
2017-09-27;158,7507981;17,74;9,64
2017-09-28;154,6105624;17,96;10,24
2017-09-29;152,7282065;19,58;11,33
2017-09-30;126,5177091;16,89;9,06
2017-10-01;120,4399982;16,15;7,49
2017-10-02;157,4289657;17,05;8,34
2017-10-03;162,142683;17,1;9,39
2017-10-04;163,4916633;17,38;8,76
2017-10-05;158,5328762;18,2;10,35
2017-10-06;149,4084805;16,77;15,02
2017-10-07;119,2157962;14,27;15,97
2017-10-08;117,180228;14,57;11,2
2017-10-09;166,2224584;15,3;9,05
2017-10-10;171,8685466;15,67;8,87
2017-10-11;175,5424635;16,01;8
2017-10-12;175,0976333;16,39;8,1
2017-10-13;166,4558269;16,4;7,91
2017-10-14;131,7126834;16,3;8,23
2017-10-15;124,3738041;16,66;8,13
2017-10-16;174,3727674;16,91;7,1
2017-10-17;181,1497754;16,45;6,6
2017-10-18;184,0938972;15,89;7,06
2017-10-19;187,2841521;15,87;7,96
2017-10-20;187,2407039;16,05;8,11
2017-10-21;152,1850269;16,31;8,47
2017-10-22;138,1959491;15,5;14,22
2017-10-23;180,4996506;13,24;18,65
2017-10-24;185,9262624;13,73;17,31
2017-10-25;189,8951609;14,61;12,94
2017-10-26;203,0981308;14,58;8,43
2017-10-27;192,2025926;14,53;11,73
2017-10-28;164,417913;13,1;14,13
2017-10-29;158,9386269;13,57;16,95
2017-10-30;205,3069911;13,22;12,99
2017-10-31;209,219354;11,84;10,35
2017-11-01;180,2913037;11,66;8,55
2017-11-02;227,5155837;12,31;8,27
2017-11-03;220,2823827;13,4;7,48
2017-11-04;187,6555061;13,23;8,79
2017-11-05;177,0901241;13,2;14,58
2017-11-06;245,7763773;11,23;16,58
2017-11-07;262,8441076;10,18;13,61
2017-11-08;260,0383685;10,53;10,22
2017-11-09;266,2507206;10,65;8,24
2017-11-10;259,1557525;10,85;9,85
2017-11-11;219,7699606;10,78;9,62
2017-11-12;205,8736245;11,6;13,13
2017-11-13;277,7507838;9,43;19,76
2017-11-14;289,9824118;8,23;15,98
2017-11-15;293,1651035;8,85;14,48
2017-11-16;286,597957;9,27;12,05
2017-11-17;276,6977963;9,67;11,66
2017-11-18;246,4332896;9,37;10,87
2017-11-19;241,9366791;8,59;11,07
2017-11-20;300,0784145;8,16;10,87
2017-11-21;300,7224025;9,35;9,37
2017-11-22;298,7837281;10,23;7,81
2017-11-23;290,4483923;10,67;8,24
2017-11-24;289,3453798;10,53;7,76
2017-11-25;237,8750576;11,03;12,53
2017-11-26;231,5875738;9,08;18,47
2017-11-27;310,4902537;6,31;15,24
2017-11-28;336,7813985;5,86;10,67
2017-11-29;329,7821191;7,59;13,19
2017-11-30;329,8191007;7,87;14,46
2017-12-01;348,7704816;5,52;9,83
2017-12-02;309,1731363;5,38;15,18
2017-12-03;304,1000113;4,54;11,52
2017-12-04;368,4464733;4,58;10,92
2017-12-05;364,8202158;5,25;9,93
2017-12-06;353,722964;5,86;8,11
2017-12-07;337,3714724;6,47;8,61
2017-12-08;280,5243918;7,94;15,46
2017-12-09;288,438997;5,4;19,36
2017-12-10;303,5415888;4,23;15,48
2017-12-11;342,9186132;9,87;22,28
2017-12-12;326,5451055;10,61;16,52
2017-12-13;308,841886;7,82;12,45
2017-12-14;319,9143611;8,7;17,43
2017-12-15;326,1814222;9,39;17,83
2017-12-16;297,4823054;6,87;13,28
2017-12-17;284,9913854;4,86;14,31
2017-12-18;370,5256565;3,36;11,44
2017-12-19;377,9112277;3,03;10,14
2017-12-20;375,2379045;3,2;10,54
2017-12-21;361,5356316;3,87;14,26
2017-12-22;330,8033817;5,74;14,34
2017-12-23;280,5758193;6,86;12,7
2017-12-24;259,4905556;6,87;9,28
2017-12-25;238,8415839;6,76;7,37
2017-12-26;242,4079276;7,43;10,87
2017-12-27;269,6945538;8,02;19,29
2017-12-28;275,6613789;6,12;21,36
2017-12-29;279,6699823;4,51;14,38
2017-12-30;264,183675;6,31;12,68
2017-12-31;250,1509025;7,85;10,41
2018-01-01;237,0388641;8,52;18,66
2018-01-02;270,3925418;7,8;19,14
2018-01-03;283,9865761;8,3;17,53
2018-01-04;271,8503412;7,64;12,98
2018-01-05;271,0287968;10,01;12,55
2018-01-06;226,7834553;10,02;12,01
2018-01-07;224,7913001;10,56;15,52
2018-01-08;274,597001;11,4;17,56
2018-01-09;271,3026466;10,64;13,84
2018-01-10;279,8989236;8,29;9,71
2018-01-11;294,3589685;7,41;9,07
2018-01-12;297,6879771;7,3;12,18
2018-01-13;259,6487469;6,82;11,4
2018-01-14;262,9903081;5,75;8,38
2018-01-15;326,1037756;6,14;8,32
2018-01-16;309,7108405;8,38;18,53
2018-01-17;307,3039636;8,78;26,08
2018-01-18;309,669041;6,01;15,88
2018-01-19;302,8893263;8,31;14,97
2018-01-20;257,2527782;7,23;12,94
2018-01-21;231,9388307;8,58;17,83
2018-01-22;311,566182;7,74;13,61
2018-01-23;316,2890403;7,98;11,25
2018-01-24;319,2848307;7,47;9,74
2018-01-25;319,9953431;7,46;8,38
2018-01-26;318,1014899;7,84;9,42
2018-01-27;261,8437808;8,48;7,71
2018-01-28;246,672517;8,36;8,18
2018-01-29;316,2942763;7,8;7,84
2018-01-30;321,7244481;7,82;8
2018-01-31;315,6880078;7,88;8,93
2018-02-01;302,5934183;8,51;15,61
2018-02-02;291,2960227;8,58;15,05
2018-02-03;264,6509447;6,66;18,82
2018-02-04;262,1687242;5,13;9,19
2018-02-05;331,0658075;5,41;11
2018-02-06;339,5809277;6,33;12,81
2018-02-07;331,3480566;6,37;13,22
2018-02-08;325,0647623;6,35;9,43
2018-02-09;313,7544406;5,82;7,8
2018-02-10;258,941885;5,58;15,14
2018-02-11;255,3521315;5,32;13,41
2018-02-12;329,8561362;5,62;12,19
2018-02-13;334,0023082;4,55;14,09
2018-02-14;343,275587;3,61;11,99
2018-02-15;337,807494;4,23;13,46
2018-02-16;333,4920672;6,49;8,22
2018-02-17;280,7720086;7,15;8,02
2018-02-18;264,5843187;6,98;12,56
2018-02-19;338,6065846;6,17;10,6
2018-02-20;340,054478;5,17;10,16
2018-02-21;337,2389321;4,91;14,56
2018-02-22;342,305177;4,85;15,3
2018-02-23;338,4183405;5,68;17,36
2018-02-24;278,4567499;6,5;15,78
2018-02-25;295,8735236;3,07;17,46
2018-02-26;380,086292;-0,38;20,02
2018-02-27;394,8612006;-1,26;13,12
2018-02-28;400,7394762;-0,67;12,13
2018-03-01;384,5304688;3,42;15,84
2018-03-02;344,7277622;6,69;16,12
2018-03-03;296,1496902;7,03;14,84
2018-03-04;274,8765402;7,74;11,02
2018-03-05;321,8033733;7,87;12,31
2018-03-06;310,1069957;8,44;13,59
2018-03-07;301,0788626;9,06;14,38
2018-03-08;283,3581416;9;12,35
2018-03-09;267,2431592;9,88;9,31
2018-03-10;221,7530191;10,65;10,84
2018-03-11;213,7016785;11,83;15,87
2018-03-12;246,1245178;11,46;17,09
2018-03-13;237,9432595;10,98;15,73
2018-03-14;242,3073496;10,24;10,57
2018-03-15;265,0652029;9,79;14,37
2018-03-16;245,4057177;11,66;12,39
2018-03-17;212,6692504;10,04;14,37
2018-03-18;216,6531473;8,08;17,24
2018-03-19;298,4239696;7,02;16,27
2018-03-20;299,8924516;6,44;16,26
2018-03-21;304,2808324;5,99;19,18
2018-03-22;300,9387844;5,28;18,85
2018-03-23;281,9570776;6,04;15,37
2018-03-24;242,2419915;6,94;10,62
2018-03-25;223,6903447;7,91;12,46
2018-03-26;269,0400628;8,81;11,15
2018-03-27;252,8423216;9,42;10,74
2018-03-28;236,895944;10,63;11,8
2018-03-29;223,0175336;11,78;13,1
2018-03-30;195,089725;12,76;16,24
2018-03-31;170,4358258;11,51;19,01
2018-04-01;152,9214053;10,53;19,31
2018-04-02;162,9185362;10,78;11,32
2018-04-03;214,2697041;12,73;13,26
2018-04-04;235,0911802;12,56;13,22
2018-04-05;210,0788958;12,64;12,45
2018-04-06;187,0811718;12,55;11,49
2018-04-07;145,7604737;13,53;10,68
2018-04-08;135,8070211;14,38;13,68
2018-04-09;199,3794719;13,31;14,13
2018-04-10;207,0076999;12,66;10,79
2018-04-11;215,5464668;11,05;9,98
2018-04-12;209,6116619;13,47;12,41
2018-04-13;186,5372671;13,57;11,21
2018-04-14;138,315173;14,92;13,89
2018-04-15;144,2798957;15,77;12,85
2018-04-16;163,5237445;15,66;11,29
2018-04-17;154,2777668;15,66;9,72
2018-04-18;145,6312916;16,65;11,89
2018-04-19;137,7690934;17,56;10,9
2018-04-20;126,1382337;18,4;10,27
2018-04-21;109,8044903;18,19;8,54
2018-04-22;103,4578231;17,59;7,95
2018-04-23;125,9446376;17,71;8,7
2018-04-24;135,1638505;17,98;8,52
2018-04-25;102,3097435;18,3;10,02
2018-04-26;127,5068402;17,47;9,78
2018-04-27;121,8105252;17,53;10,77
2018-04-28;102,2317344;18,62;9,75
2018-04-29;98,76234751;19,11;11,9
2018-04-30;108,4046382;17,27;14,33
2018-05-01;102,1064524;14,85;9,31
2018-05-02;138,897825;15,86;14,67
2018-05-03;145,0385249;15,91;16,26
2018-05-04;139,3200589;16,46;14,04
2018-05-05;110,1049348;17,18;10,73
2018-05-06;99,91980952;17,88;10
2018-05-07;136,4667675;18,15;9,52
2018-05-08;140,9566949;17,78;9,39
2018-05-09;143,049036;16,87;9,04
2018-05-10;140,2080758;17,12;9,54
2018-05-11;132,7916502;17,96;10,06
2018-05-12;102,3139072;18,29;8,86
2018-05-13;97,0717579;17,08;11,39
2018-05-14;133,5462291;15,17;14,15
2018-05-15;142,9036729;13,65;11,47
2018-05-16;141,2215157;14,83;10,16
2018-05-17;139,9343676;16;8,97
2018-05-18;135,8069686;16,92;9,6
2018-05-19;101,180888;17,67;9,94
2018-05-20;96,9711126;18,3;11,11
2018-05-21;135,8161903;18,71;9,4
2018-05-22;147,7549495;18,11;9,53
2018-05-23;142,9619477;18;9,82
2018-05-24;135,0797158;19,31;9,57
2018-05-25;127,4804198;20,58;9,17
2018-05-26;99,57406899;19,9;8,21
2018-05-27;97,3114427;22;9,34
2018-05-28;136,6513745;21,57;9
2018-05-29;141,5930725;24,36;12,09
2018-05-30;146,7592739;21,84;9,33
2018-05-31;142,6114917;21,6;9,37
2018-06-01;133,5798107;21,66;10,05
2018-06-02;97,36211934;21,86;8,95
2018-06-03;99,59387805;20,59;7,21
2018-06-04;141,1854681;21,87;9,85
2018-06-05;141,6549085;20,61;9,82
2018-06-06;144,6069106;20,94;9,22
2018-06-07;142,1868373;21,62;10,43
2018-06-08;135,5633738;20,99;12,71
2018-06-09;98,08879851;21,6;11,65
2018-06-10;97,76390925;22,76;10,16
2018-06-11;146,3661601;23,31;9,33
2018-06-12;145,8752525;22,32;11,46
2018-06-13;142,7079442;19,97;13,15
2018-06-14;141,6172724;19,72;12,83
2018-06-15;129,8216782;20,23;12,24
2018-06-16;99,47179484;21,41;11,83
2018-06-17;96,8912703;22;11,17
2018-06-18;134,0376766;20,55;10
2018-06-19;139,8151046;23,46;12,07
2018-06-20;149,0454546;23,82;9,31
2018-06-21;152,2233746;23,78;8,99
2018-06-22;140,0780065;21,47;13,82
2018-06-23;99,88291591;20,4;13,74
2018-06-24;97,94699204;20,08;11,34
2018-06-25;140,4158365;19,87;11,69
2018-06-26;138,0957001;20,63;14,93
2018-06-27;138,8739153;21,08;15,48
2018-06-28;144,7558513;20,51;13,62
2018-06-29;139,4818536;21,86;11,45
2018-06-30;106,8961118;23,81;9,87
2018-07-01;97,41773676;23,99;10,91
2018-07-02;145,9771174;24,15;10,44
2018-07-03;157,2375415;24,13;9,35
2018-07-04;159,6262036;24,35;9,23
2018-07-05;154,3486157;24,08;10,08
2018-07-06;140,7711268;23,45;12,32
2018-07-07;105,5118975;23,77;12,82
2018-07-08;95,75945237;23,27;11,75
2018-07-09;147,7757807;23,91;11,01
2018-07-10;153,949937;23,62;10,28
2018-07-11;152,372704;22,71;11,34
2018-07-12;151,6809421;23,6;9,99
2018-07-13;152,3815245;24,68;9,44
2018-07-14;118,7225944;25,26;9,92
2018-07-15;106,5630196;24,71;9,24
2018-07-16;153,2648839;24,27;10,71
2018-07-17;156,1891051;23,71;14,19
2018-07-18;158,1308562;24,87;10,98
2018-07-19;161,9171137;25,4;9,8
2018-07-20;154,5826525;25,08;9,39
2018-07-21;114,9497456;24,16;11,04
2018-07-22;103,9639274;24,27;11,48
2018-07-23;149,0212155;23,69;13,89
2018-07-24;154,7137531;24,69;12,11
2018-07-25;158,9548408;25,33;11,53
2018-07-26;163,1978394;25,23;10,63
2018-07-27;157,0513725;24,16;8,38
2018-07-28;120,3559546;25,04;9,65
2018-07-29;107,9313434;25,57;9,6
2018-07-30;165,6670466;26,86;9,69
2018-07-31;173,3182727;27,51;10,2
2018-08-01;175,0700809;27,35;9,95
2018-08-02;167,9563719;26,63;9,58
2018-08-03;157,067652;26,74;10,08
2018-08-04;124,8353841;26,43;9,52
2018-08-05;111,584584;26,3;9,15
2018-08-06;142,6804806;26,55;8,54
2018-08-07;143,0542808;26,35;8,92
2018-08-08;136,9898725;26,29;9,39
2018-08-09;131,9488525;25,57;9,37
2018-08-10;120,6223634;25,29;9,5
2018-08-11;98,89131563;25,2;9,81
2018-08-12;91,67749463;25,19;9,36
2018-08-13;104,8743165;24,65;9,24
2018-08-14;95,20820353;23,15;10,16
2018-08-15;81,98490966;22,79;10,79
2018-08-16;93,43913667;23,73;9,88
2018-08-17;104,777106;24,16;8,41
2018-08-18;97,5039331;24,18;8,88
2018-08-19;94,361689;24,73;9,7
2018-08-20;126,1844414;24,94;10,1
2018-08-21;136,8207112;24,92;9,45
2018-08-22;139,2505208;24,71;8,54
2018-08-23;137,2395156;24,09;8,99
2018-08-24;131,1860422;23,4;9,9
2018-08-25;99,60021148;21,79;12,26
2018-08-26;87,31503193;19,84;15,83
2018-08-27;132,6466091;20,57;12,75
2018-08-28;149,4170644;22,35;10,42
2018-08-29;156,6894029;23,11;9,37
2018-08-30;154,1300899;22,67;9,05
2018-08-31;146,8372779;21,71;10,27
2018-09-01;110,7223215;20,74;11,45
2018-09-02;103,743302;20,5;10,43
2018-09-03;158,5796081;20,75;8,56
2018-09-04;164,7362512;21,17;8,63
2018-09-05;167,9541087;22,11;9,11
2018-09-06;168,361241;21,88;8,56
2018-09-07;157,2303893;21,62;9,42
2018-09-08;120,3214318;21,94;9,11
2018-09-09;114,3265035;22,07;8,21
2018-09-10;165,7227569;22,6;8,06
2018-09-11;166,0633441;23,17;9,45
2018-09-12;170,9669376;23,31;9,13
2018-09-13;174,7625679;22,13;8,17
2018-09-14;168,8130804;22,2;8,07
2018-09-15;132,3962498;22,02;8,62
2018-09-16;121,019459;21,71;7,88
2018-09-17;177,8068312;21,75;7,99
2018-09-18;179,76794;23,14;8,14
2018-09-19;179,9653447;22,1;7,65
2018-09-20;175,0056481;22,86;8,92
2018-09-21;169,1488149;22,17;10,21
2018-09-22;136,3887416;21,34;10,03
2018-09-23;115,9741729;22,13;10,71
2018-09-24;162,7326275;17,46;14,96
2018-09-25;157,5848348;16,77;18,82
2018-09-26;155,5629803;15,63;16,95
2018-09-27;161,216239;16,5;12,26
2018-09-28;159,8161829;18,09;10,69
2018-09-29;118,0501897;18,27;12,45
2018-09-30;107,294298;17,52;10,06
2018-10-01;158,5973626;16,13;12,7
2018-10-02;165,6792302;15,42;12,66
2018-10-03;160,3958401;16,23;12,19
2018-10-04;164,3914075;17,47;12,07
2018-10-05;158,7500698;17,02;11,47
2018-10-06;126,2694476;17,21;10,38
2018-10-07;118,1095765;17,55;8,23
2018-10-08;161,7503194;17,93;7,88
2018-10-09;165,842548;18,09;8,63
2018-10-10;171,4953534;17,92;10,3
2018-10-11;175,390882;17,61;9,66
2018-10-12;161,1503287;17,84;8,8
2018-10-13;121,949946;17,51;9,68
2018-10-14;115,3037862;17;10,26
2018-10-15;169,0488359;17,26;10,26
2018-10-16;174,9529419;17,41;8,72
2018-10-17;173,1372391;17,31;8,79
2018-10-18;166,5181996;17,73;10,62
2018-10-19;163,2318895;17,62;9,67
2018-10-20;127,9248026;16,92;8,63
2018-10-21;127,6019021;15,42;10,6
2018-10-22;175,8681349;12,1;14,37
2018-10-23;177,0204855;14,42;14,45
2018-10-24;177,3015974;15,18;12,48
2018-10-25;177,9813985;15,6;10,72
2018-10-26;173,4281248;15,88;10,67
2018-10-27;131,8814219;16,21;17,31
2018-10-28;123,7795374;15,81;21,39
2018-10-29;178,3751676;15,46;26,75
2018-10-30;194,0175891;13,06;17,24
2018-10-31;193,6841577;12,89;12,54
2018-11-01;156,5815262;14,33;11,96
2018-11-02;174,9172568;14,37;10,3
2018-11-03;152,5822354;15,04;11,11
2018-11-04;139,8503871;14,61;12,59
2018-11-05;198,6166109;14,8;11,63
2018-11-06;198,5816567;14,51;10,54
2018-11-07;199,1857332;13,75;8,25
2018-11-08;204,0417055;13,59;7,56
2018-11-09;197,3250545;13,13;7,79
2018-11-10;161,4856742;12,86;8,56
2018-11-11;151,1434072;13,76;8,01
2018-11-12;209,6216429;14;7,86
2018-11-13;220,5286205;13,66;7,15
2018-11-14;218,4955471;10;4,35
2018-11-15;229,3693794;10,21;6,53
2018-11-16;235,6256737;11,11;13,06
2018-11-17;207,3739373;6,3;12,39
2018-11-18;208,2263946;7,81;14,05
2018-11-19;299,7010694;7,28;13,43
2018-11-20;312,7579528;9,57;14,99
2018-11-21;305,942034;9,47;9,97
2018-11-22;289,5832962;10,28;6,81
2018-11-23;287,9663875;10,42;9,18
2018-11-24;231,2331291;11,76;10,73
2018-11-25;205,9217462;10,91;13,22
2018-11-26;275,1238282;10,12;11,99
2018-11-27;274,5890379;9,14;16,56
2018-11-28;280,2378892;7,6;15,11
2018-11-29;301,1538728;7,15;11,07
2018-11-30;316,3463051;6,86;7,63
2018-12-01;273,112309;8,3;9,08
