Date;IT;EXOG1;EXOG2
2018-12-02;250,8708496;9,05;9,72
2018-12-03;296,1415537;10,9;10,42
2018-12-04;286,5168378;11,42;11,34
2018-12-05;292,8546462;9,91;9,52
2018-12-06;295,5483508;9,61;8,74
2018-12-07;282,8980756;9,66;9,66
2018-12-08;214,2880494;10,2;19,56
2018-12-09;219,4106666;9,95;19,54
2018-12-10;291,8263174;9,24;17,63
2018-12-11;322,5210793;6,8;11,67
2018-12-12;343,9520321;4,71;8,09
2018-12-13;348,8462957;5,27;11,28
2018-12-14;347,9926485;6,02;12,77
2018-12-15;294,9661549;4,34;13,42
2018-12-16;289,4482403;4,64;10,03
2018-12-17;346,2604602;6,19;14,99
2018-12-18;353,9827285;5,36;12,23
2018-12-19;363,682361;5,28;8,32
2018-12-20;344,8972012;6,98;9,49
2018-12-21;314,4962023;7,41;10,52
2018-12-22;254,7546156;9,56;13,19
2018-12-23;241,9973609;9,89;10,17
2018-12-24;232,5906357;10,09;14,7
2018-12-25;221,5969746;6,62;13,69
2018-12-26;251,8137676;4,99;9,61
2018-12-27;288,6919071;5,23;7,54
2018-12-28;284,7246403;5,86;7
2018-12-29;256,8156993;6,25;8,17
2018-12-30;246,1236119;6,62;10,5
2018-12-31;253,4127071;6,52;12,46
2019-01-01;238,3568557;6,27;13,53
2019-01-02;293,5418842;5,63;15,26
2019-01-03;321,9337606;2,74;17,51
2019-01-04;348,2579467;1,14;14,08
2019-01-05;315,8224037;2,84;13,1
2019-01-06;293,3365441;5,1;11,34
2019-01-07;364,8409823;4,63;11,12
2019-01-08;369,8565764;3,93;10,74
2019-01-09;366,1072332;5,07;15,89
2019-01-10;371,9249432;3,91;15,11
2019-01-11;375,4956505;2,66;11,38
2019-01-12;317,8163121;3,53;13,52
2019-01-13;290,8057665;5,64;12,8
2019-01-14;334,7284526;7,62;16,17
2019-01-15;342,7497681;5,97;12,78
2019-01-16;346,2690124;5,65;9,92
2019-01-17;341,8449415;7,2;11,63
2019-01-18;336,385652;6,64;11,39
2019-01-19;304,8512775;4,79;8,42
2019-01-20;295,3655161;4,39;7,33
2019-01-21;375,8773996;4,81;10,51
2019-01-22;380,3596563;4,24;12,84
2019-01-23;393,2254914;1,71;10,71
2019-01-24;385,6367187;3,72;15,79
2019-01-25;367,62746;3,51;16,73
2019-01-26;317,3864977;4,11;14,1
2019-01-27;296,6616333;5,85;13,82
2019-01-28;354,5845916;6,37;17,9
2019-01-29;363,8732038;4,71;10,28
2019-01-30;371,7235945;4,2;12,85
2019-01-31;359,688558;4,86;12,75
2019-02-01;339,6469575;8,24;17,8
2019-02-02;281,3756777;8,94;17,05
2019-02-03;263,0400465;7,35;13,91
2019-02-04;325,0695445;6,47;13,69
2019-02-05;322,8228362;6,19;15,86
2019-02-06;319,1192441;6,35;14,37
2019-02-07;331,1577713;6,24;9,01
2019-02-08;319,2528511;6,84;9,03
2019-02-09;262,6898971;7,36;9,27
2019-02-10;238,5738106;8,84;14,81
2019-02-11;298,8867395;8,34;21,47
2019-02-12;299,7765849;6,58;15,41
2019-02-13;305,285578;5,82;15,23
2019-02-14;302,7346228;7,08;12,12
2019-02-15;295,222905;7,71;11,54
2019-02-16;249,5859746;7,61;9,74
2019-02-17;228,9484207;7,73;7,74
2019-02-18;292,6636204;7,87;7,5
2019-02-19;302,7321969;7,83;7,67
2019-02-20;307,5279166;7,78;7,18
2019-02-21;297,1018693;8,2;8,16
2019-02-22;270,1051824;9,1;11,44
2019-02-23;249,7651094;5,75;24,26
2019-02-24;243,2774098;5,71;19,96
2019-02-25;298,2025696;7,26;14,78
2019-02-26;276,0863432;9,22;11,5
2019-02-27;258,4324874;10,56;12,22
2019-02-28;254,7837863;10,26;10,72
2019-03-01;247,5384808;10,14;13,2
2019-03-02;207,6542903;10,08;12,34
2019-03-03;198,1163549;10,37;10,14
2019-03-04;255,0818654;10,55;16,21
2019-03-05;253,4671619;10,72;12,73
2019-03-06;255,6205033;10,65;11,41
2019-03-07;246,4698075;12,78;17,61
2019-03-08;240,2546119;12,02;11,94
2019-03-09;186,0730456;11,59;12,45
2019-03-10;177,2947224;11,78;16,12
2019-03-11;237,3721059;10,56;18,85
2019-03-12;258,1345475;7,81;20,36
2019-03-13;275,6692723;6,61;13,02
2019-03-14;268,4894761;8,6;18,01
2019-03-15;241,5199067;10,87;15,67
2019-03-16;188,4989942;12,77;14,07
2019-03-17;185,19784;11,53;12,77
2019-03-18;247,1360901;10,31;14,87
2019-03-19;266,265237;8,81;12,55
2019-03-20;260,0505806;9,13;17,32
2019-03-21;245,4959875;10,54;16,76
2019-03-22;227,3526019;11,91;12,67
2019-03-23;172,7480562;12,74;10,21
2019-03-24;158,1967186;13,17;9,14
2019-03-25;202,3703156;12,19;12,9
2019-03-26;228,2127861;9,66;19,13
2019-03-27;236,6835268;9,44;15,95
2019-03-28;225,9164949;10,08;16,84
2019-03-29;216,3722005;11,25;13,76
2019-03-30;173,5902344;11,5;10,37
2019-03-31;162,4167716;12,07;8,9
2019-04-01;210,4834642;12,94;9,44
2019-04-02;213,0190547;13,02;9,53
2019-04-03;223,2503396;11,94;12,86
2019-04-04;230,2140029;10,84;18,82
2019-04-05;227,1408673;10,15;12,29
2019-04-06;181,1960709;11,02;9,42
2019-04-07;182,7047468;10,76;9,85
2019-04-08;222,7142937;11,15;12,37
2019-04-09;217,5874438;12,22;11,67
2019-04-10;213,1720175;11,56;10,9
2019-04-11;228,138271;11,03;11,84
2019-04-12;220,7986315;10,64;10,6
2019-04-13;187,1515578;10,15;11,08
2019-04-14;187,9957333;9,84;13,02
2019-04-15;210,4168671;11,52;13,04
2019-04-16;208,8317759;12,35;9,33
2019-04-17;195,507821;13,27;9,09
2019-04-18;178,8246759;14,12;11,4
2019-04-19;159,6494864;14,72;11,51
2019-04-20;120,975439;15,03;12,24
2019-04-21;103,7528845;15,2;14,37
2019-04-22;115,6536728;15,27;19,13
2019-04-23;170,9445319;14,99;17,2
2019-04-24;162,4896368;14,04;14,44
2019-04-25;130,8907308;16,25;11,86
2019-04-26;145,4881626;15,23;12,88
2019-04-27;118,9172646;13,91;13,44
2019-04-28;127,0922411;12,25;14,82
2019-04-29;179,0466734;11,38;14,26
2019-04-30;166,2942824;12,44;11,63
2019-05-01;123,4853292;13,41;9,27
2019-05-02;164,7178167;14;10,45
2019-05-03;168,8596032;13,54;11,79
2019-05-04;139,8538318;12,51;11,9
2019-05-05;143,3957564;10,67;21,2
2019-05-06;179,8832545;10,38;17,72
2019-05-07;185,6535235;11,59;11,44
2019-05-08;194,5401037;12,62;12,18
2019-05-09;181,3181357;14,1;14,79
2019-05-10;165,8700137;15,28;10,13
2019-05-11;127,8464978;15,22;11,76
2019-05-12;133,1798405;13,07;16,53
2019-05-13;181,5750434;13,19;17,2
2019-05-14;178,6060671;12,64;16,13
2019-05-15;192,8830432;11;13,31
2019-05-16;180,9804232;12,25;8,48
2019-05-17;170,7154783;13,51;9,36
2019-05-18;145,0935237;13,78;6,68
2019-05-19;135,5126243;12,84;6,13
2019-05-20;170,5597496;14,43;13,31
2019-05-21;160,1444343;15,51;13,49
2019-05-22;155,8053959;16,39;10,85
2019-05-23;150,5977694;16,62;9,25
2019-05-24;141,9315249;17,56;8,87
2019-05-25;111,8499173;17,15;9,17
2019-05-26;108,1599555;16,3;12,57
2019-05-27;147,7087232;16,1;14,27
2019-05-28;142,5908885;16,18;13,52
2019-05-29;147,0325594;15,67;14,59
2019-05-30;146,7654113;15,98;10,73
2019-05-31;134,8630457;16,98;11,2
2019-06-01;102,5755688;18,33;10,63
2019-06-02;98,97727471;19,56;9,73
2019-06-03;139,2451082;20,37;9,67
2019-06-04;145,2439617;21,06;8,78
2019-06-05;141,9587333;21,22;10,68
2019-06-06;142,8129456;19,96;11,77
2019-06-07;138,3984151;21,43;11,21
2019-06-08;108,2879863;22,65;10,24
2019-06-09;108,878628;23,09;10,85
2019-06-10;154,7357076;23,28;11,18
2019-06-11;158,6943954;22,58;10,48
2019-06-12;159,040075;22,79;12,46
2019-06-13;156,8036432;22,64;10,46
2019-06-14;142,6896904;24,1;11,9
2019-06-15;116,8838461;23,95;11,14
2019-06-16;107,55355;23,04;11,35
2019-06-17;159,4499888;23,08;10,25
2019-06-18;167,1019826;23,63;9,31
2019-06-19;166,8420943;23,8;9,53
2019-06-20;165,208546;23,27;9,58
2019-06-21;165,0592044;23,74;9,6
2019-06-22;126,10035;23,24;11,13
2019-06-23;111,6142883;23,47;10,4
2019-06-24;153,5579944;24,95;11
2019-06-25;162,7018292;26,5;11,56
2019-06-26;167,1551191;27,64;11,21
2019-06-27;172,1804732;28,26;10,44
2019-06-28;165,7145101;27,77;11,3
2019-06-29;119,7977374;26,6;12,42
2019-06-30;116,9052914;26,68;10,18
2019-07-01;166,827674;26,42;9,56
2019-07-02;168,6082657;26,03;9,68
2019-07-03;174,0161394;25,89;10,45
2019-07-04;175,3127148;25,54;9,78
2019-07-05;170,7034735;26,12;9,47
2019-07-06;127,1486853;26,19;10,14
2019-07-07;114,9528565;25,79;12,13
2019-07-08;172,396659;25,81;10,69
2019-07-09;180,3539246;25,04;12,06
2019-07-10;166,8554446;23,54;14,66
2019-07-11;168,6955166;22,46;10,95
2019-07-12;167,2962433;23,24;10,74
2019-07-13;121,2335353;23,05;12,65
2019-07-14;107,7103324;22,57;12,24
2019-07-15;161,6842737;21;13,77
2019-07-16;158,7196207;22,11;13,79
2019-07-17;171,3932311;23,16;10,85
2019-07-18;175,8508309;23,05;9,08
2019-07-19;164,1065668;23,77;8,75
2019-07-20;127,9963154;24,66;9,44
2019-07-21;118,4797533;25,18;9,42
2019-07-22;169,9572919;26,13;9,57
2019-07-23;177,1130338;26,85;10,34
2019-07-24;180,5906036;27,72;9,93
2019-07-25;185,3637902;28,01;9,23
2019-07-26;175,3886307;27,25;10,08
2019-07-27;130,2887431;24,92;12,66
2019-07-28;106,2653869;22,31;17,69
2019-07-29;161,4731761;23,74;13,71
2019-07-30;167,1341755;24,39;10,06
2019-07-31;168,787967;24,69;10,31
2019-08-01;168,1179146;25,38;10,03
2019-08-02;152,4267329;24,59;11
2019-08-03;115,217927;23,96;11,87
2019-08-04;107,7329993;23,49;10,16
2019-08-05;146,0577142;24,98;9,7
2019-08-06;148,9291547;25,29;10,39
2019-08-07;142,2044147;24,91;11,68
2019-08-08;145,6779359;25,47;9,45
2019-08-09;136,6516944;26,05;9,53
2019-08-10;117,8677698;26,4;9,57
2019-08-11;108,4853455;26,56;9,97
2019-08-12;122,7348103;26,1;9,66
2019-08-13;115,7788101;22,1;13,94
2019-08-14;98,74888899;23,21;13,75
2019-08-15;85,30286372;22,64;12,44
2019-08-16;100,449109;22,8;10,68
2019-08-17;100,6437429;23,2;9,29
2019-08-18;98,58361809;24,67;9,89
2019-08-19;127,3981169;24,26;8,78
2019-08-20;136,9383669;24,05;8,91
2019-08-21;137,3074126;24,15;9,76
2019-08-22;138,2895223;24,07;9,48
2019-08-23;137,0699043;23,72;9,95
2019-08-24;120,8403415;24,07;9,06
2019-08-25;119,3454835;24,34;8,54
2019-08-26;163,2998883;24,63;8,36
2019-08-27;171,0429372;25,12;8,34
2019-08-28;176,3561997;24,72;8,84
2019-08-29;177,9817488;24,54;8,08
2019-08-30;171,7559954;24,91;8,78
2019-08-31;141,077887;24,71;8,7
2019-09-01;132,0291529;23,87;8,7
2019-09-02;177,6552233;22,6;9,47
2019-09-03;170,0667358;19,35;13,2
2019-09-04;172,6206887;21,89;11,19
2019-09-05;177,4827971;21,47;10,2
2019-09-06;166,253273;20,08;12,47
2019-09-07;127,9686153;20;10,63
2019-09-08;114,4567901;19,01;12,82
2019-09-09;164,1670459;19,08;11,66
2019-09-10;173,0863305;19,35;9,98
2019-09-11;173,5470206;20,7;10,82
2019-09-12;167,2872922;20,18;9,62
2019-09-13;161,6893571;22,38;11,74
2019-09-14;126,0827997;22,23;10,76
2019-09-15;119,7526303;22,34;8,82
2019-09-16;168,6118653;22,31;7,92
2019-09-17;172,6373978;23,22;10,37
2019-09-18;176,7415274;21,16;10,25
2019-09-19;170,8918174;19,46;11,62
2019-09-20;155,9507331;18,43;13,17
2019-09-21;126,741691;18,43;10,82
2019-09-22;120,9193622;18,9;11,53
2019-09-23;162,1600008;19,51;11,92
2019-09-24;165,8122811;19,16;12,28
2019-09-25;165,5669599;19,28;10,68
2019-09-26;169,5475438;19,78;10,54
2019-09-27;161,5470215;19,97;8,94
2019-09-28;127,4042348;20,19;9,75
2019-09-29;120,0056638;20,29;10,19
2019-09-30;161,3809308;20,78;11,99
2019-10-01;170,3895416;20,1;9,15
2019-10-02;163,8172572;19,06;12,38
2019-10-03;164,7405671;15,87;14,09
2019-10-04;155,0070524;14,95;13,35
2019-10-05;131,2146851;16,67;11,59
2019-10-06;123,9325161;16,18;10,92
2019-10-07;157,7944823;15,22;14,08
2019-10-08;165,2321928;16,06;12,74
2019-10-09;176,0257717;16,68;11,56
2019-10-10;178,837714;17,26;11,15
2019-10-11;173,559002;16,77;8,89
2019-10-12;142,9822442;17,11;8,21
2019-10-13;133,1504029;17,75;8,58
2019-10-14;177,0434449;18,16;9,01
2019-10-15;177,9487663;17,63;12,67
2019-10-16;178,9958982;16,77;10,57
2019-10-17;184,8325086;16,05;7,88
2019-10-18;177,5989346;16,35;7,87
2019-10-19;143,2585736;16,73;10,13
2019-10-20;128,6493493;18,11;12,27
2019-10-21;180,6143237;18,63;9,65
2019-10-22;182,8157837;18,12;9,48
2019-10-23;176,083866;17,89;11,74
2019-10-24;185,9389132;16,58;10,75
2019-10-25;173,3977634;16,34;9,2
2019-10-26;135,8275913;16,41;9,22
2019-10-27;129,8020441;16,27;7,51
2019-10-28;184,8502779;15,75;6,86
2019-10-29;190,2845847;15,42;7,56
2019-10-30;196,7818723;14,83;9,17
2019-10-31;195,7580522;13,9;8,87
2019-11-01;154,5452338;13,58;9,05
2019-11-02;149,4405146;14,53;11,39
2019-11-03;140,9502261;15,27;18,99
2019-11-04;185,5447475;15,26;17,68
2019-11-05;194,8414934;15,28;17,81
2019-11-06;219,8317046;12,73;11,71
2019-11-07;224,5299998;11,62;8,77
2019-11-08;215,6489042;11,44;13,27
2019-11-09;178,7803977;10,46;11,26
2019-11-10;181,2260992;9,47;10,1
2019-11-11;241,0197023;10,37;12,38
2019-11-12;242,3559831;11;18,3
2019-11-13;254,6298631;10,63;14,55
2019-11-14;267,0876817;9,64;10,81
2019-11-15;252,6863857;11,27;16,31
2019-11-16;212,4319061;11,16;13,67
2019-11-17;201,1124566;10,88;17,66
2019-11-18;268,962099;10,02;12,15
2019-11-19;278,565355;10,33;12,69
2019-11-20;262,274326;10,1;9,26
2019-11-21;261,2976286;9,83;8,52
2019-11-22;248,4574697;10,28;9,67
2019-11-23;200,9874657;10,65;16,03
2019-11-24;191,7553281;11,51;14,17
2019-11-25;236,3164679;11,63;10,5
2019-11-26;242,3847092;11,11;8,33
2019-11-27;240,0576498;11,83;13,49
2019-11-28;234,1808897;12,24;14,47
2019-11-29;241,6653727;11,58;13,84
2019-11-30;219,8718748;9,76;9,8
2019-12-01;214,8943694;8,92;10,43
2019-12-02;279,0602961;10,5;11,95
2019-12-03;291,8654795;9,06;13,14
2019-12-04;307,7888025;7,25;14,97
2019-12-05;326,7557032;7,58;9,52
2019-12-06;312,0469484;8,42;7,28
2019-12-07;247,1538084;9,8;9,06
2019-12-08;228,9442985;9,5;8,51
2019-12-09;292,1029886;9,75;13,15
2019-12-10;298,2187597;8,2;15,29
2019-12-11;314,6021382;6,26;12,77
2019-12-12;340,271892;5,89;12,31
2019-12-13;330,2218692;6,94;20,04
2019-12-14;268,4489276;9,1;18,7
2019-12-15;243,0937589;10,01;10,6
2019-12-16;291,0602922;10,73;11,24
2019-12-17;277,5232858;11,97;14,6
2019-12-18;265,4319063;12,12;12,82
2019-12-19;248,9050069;11,15;12,63
2019-12-20;224,6650305;11,21;16,44
2019-12-21;187,5756032;11,85;20,89
2019-12-22;184,6978857;11,09;25,87
2019-12-23;201,5322859;10,12;22,38
2019-12-24;197,6412407;9,2;14,83
2019-12-25;186,0990279;9,25;12,45
2019-12-26;205,7433639;7,65;9,41
2019-12-27;239,0789398;7,44;8,74
2019-12-28;229,0406039;5,81;14,53
2019-12-29;236,4128954;4,16;15,15
2019-12-30;265,6449734;4,1;15,06
2019-12-31;258,1832181;4,92;9,43
2020-01-01;234,7429587;5,68;9,73
2020-01-02;278,9537279;5,64;9,33
2020-01-03;286,2425386;6,3;8,33
2020-01-04;254,3390159;7,39;9,95
2020-01-05;237,1851645;6,7;15,26
2020-01-06;270,9417106;4,6;14,04
2020-01-07;345,048808;4,89;9,52
2020-01-08;356,2774957;5,98;10,6
2020-01-09;354,6986914;6,46;7,85
2020-01-10;343,374727;6,2;8,06
2020-01-11;286,421493;4,62;8,69
2020-01-12;275,6140716;6,29;9,27
2020-01-13;356,9834861;5,83;7,3
2020-01-14;364,0197036;6,13;7,54
2020-01-15;354,6478651;6,78;7,95
2020-01-16;344,2705416;7,09;8,4
2020-01-17;331,6645821;6,92;8,57
2020-01-18;276,7897996;7,1;11,76
2020-01-19;271,6360884;6,36;12,07
2020-01-20;343,4557099;6,25;16,75
2020-01-21;356,9405718;6,32;13,41
2020-01-22;357,4463475;6,55;9,79
2020-01-23;359,7021464;6,56;9,18
2020-01-24;346,452345;6,71;9,66
2020-01-25;287,4349167;8,05;8,92
2020-01-26;266,2530515;8,05;7,56
2020-01-27;317,3529111;8,22;9,45
2020-01-28;305,2430693;9,71;17,89
2020-01-29;298,5855465;9,56;16,47
2020-01-30;308,7689207;7,25;10,29
2020-01-31;294,7926485;9,98;9,8
2020-02-01;252,0881733;10,48;9,22
2020-02-02;222,4026636;10,95;11,45
2020-02-03;278,5892332;12,08;12,43
2020-02-04;264,5538645;11,28;21,91
2020-02-05;288,369157;7,27;25,27
2020-02-06;301,167483;5,64;16,99
2020-02-07;311,6889094;5,66;9,03
2020-02-08;271,4177666;6,38;7,42
2020-02-09;247,9551091;7,56;9,65
2020-02-10;290,7285811;10,88;19,62
2020-02-11;260,837751;12,01;20,42
2020-02-12;276,7308499;10,11;12,96
2020-02-13;287,4317282;8,73;10,63
2020-02-14;262,9036687;10,12;15,61
2020-02-15;222,4111118;9,01;9,91
2020-02-16;217,7823215;9,14;8,39
2020-02-17;278,9313757;9,83;9,71
2020-02-18;273,3831746;9,84;10,6
2020-02-19;274,5228737;9,15;12,53
2020-02-20;272,5175528;8,7;12,88
2020-02-21;278,4700686;8,47;10,22
2020-02-22;226,2840888;8,91;10,76
2020-02-23;206,2060271;10,25;11,61
2020-02-24;249,2549704;11,56;11,35
2020-02-25;248,1867184;11,02;13,76
2020-02-26;252,9832189;9,98;22,35
2020-02-27;269,69989;7,69;17,86
2020-02-28;256,8757551;9,45;17,83
2020-02-29;227,3056948;9;13,01
2020-03-01;212,7076395;10,62;16,58
2020-03-02;281,2239526;10,72;18,61
2020-03-03;270,1938544;9,49;17,02
2020-03-04;274,9524907;8,36;11,55
2020-03-05;279,056345;8,69;12,13
2020-03-06;260,7916618;9,73;16,67
2020-03-07;217,5416362;8,82;12,11
2020-03-08;202,0865031;8,45;11,57
2020-03-09;273,0461751;8,32;11,47
2020-03-10;262,222407;9,22;12,23
2020-03-11;239,1340491;11,29;10,2
2020-03-12;218,2441374;12,01;9,45
2020-03-13;199,2843932;11,85;9,39
2020-03-14;181,5669507;10,81;9,5
2020-03-15;177,2356305;10,38;13,29
2020-03-16;210,070271;10,57;10,94
2020-03-17;209,531871;10,98;8,86
2020-03-18;194,616097;11,93;8,63
2020-03-19;181,9835916;12,58;8,46
2020-03-20;173,3987417;12,07;8,47
2020-03-21;146,7145793;11,46;10,42
2020-03-22;155,3055668;10,38;14,17
2020-03-23;206,4275521;6,87;19,82
2020-03-24;215,0377797;5,22;17,01
2020-03-25;231,0248933;5,15;19,98
2020-03-26;230,5124135;6,73;19,28
2020-03-27;211,4649372;8,94;13,74
2020-03-28;173,7273611;10,67;8,93
2020-03-29;159,1104519;10,62;9,06
2020-03-30;187,7552421;9,37;11,82
2020-03-31;202,8255476;8,13;13,94
2020-04-01;204,4823757;6,95;15,03
2020-04-02;203,4097248;7,86;9,53
2020-04-03;183,3028547;9,33;10,22
2020-04-04;154,3720204;11,56;14,5
2020-04-05;145,4608135;12,55;14,59
2020-04-06;153,0221497;13,49;10,53
2020-04-07;147,6761309;13,89;9,79
2020-04-08;144,6293947;13,41;9,36
2020-04-09;139,6590316;14,24;8,63
2020-04-10;129,1639042;15,06;8,86
2020-04-11;116,6290195;15,14;8,58
2020-04-12;104,4644893;15,3;8,54
2020-04-13;108,0215468;15,01;12,25
2020-04-14;133,2975943;12,82;13,9
2020-04-15;138,9383982;11,84;14,33
2020-04-16;141,8545569;13,3;9,53
2020-04-17;134,6885748;14,77;8,89
2020-04-18;117,0716954;15,75;8,05
2020-04-19;111,3225328;16,21;9,33
2020-04-20;141,8791295;14,66;14,88
2020-04-21;150,9096236;13,9;15,41
2020-04-22;144,5687926;13,88;12,9
2020-04-23;138,5157133;14,55;10,32
2020-04-24;128,887589;14,97;8,69
2020-04-25;105,9339675;15,82;10,59
2020-04-26;110,5382191;15,46;8,35
2020-04-27;127,8155629;16,02;9,16
2020-04-28;128,9133438;15,45;12,04
2020-04-29;121,9297945;15,47;14,48
2020-04-30;117,690306;14,99;10,87
2020-05-01;99,58054457;15,17;12,37
2020-05-02;100,3860949;15,49;15,04
2020-05-03;99,79667147;16,36;13,05
2020-05-04;127,5848465;16,58;11,22
2020-05-05;124,8972048;16,44;10,38
2020-05-06;131,777654;16,62;11,47
2020-05-07;133,1194807;16,42;12,73
2020-05-08;129,0868237;17,67;10,01
2020-05-09;110,1663517;18,11;10,57
2020-05-10;102,8032593;17,91;12,18
2020-05-11;122,8018923;16,85;15,68
2020-05-12;128,9546827;16,51;12,88
2020-05-13;138,711023;17,48;14,5
2020-05-14;127,6492902;19,5;14,8
2020-05-15;129,9173425;18,13;13,28
2020-05-16;105,0698111;19,04;12
2020-05-17;101,6037313;19,71;10,45
2020-05-18;131,7370808;20,06;11,86
2020-05-19;141,8958171;19,09;12,95
2020-05-20;135,294071;18,67;13,58
2020-05-21;120,4486404;19,31;13,6
2020-05-22;114,7163487;19,73;11,01
2020-05-23;99,99100214;19,86;10,42
2020-05-24;97,33209742;19,24;12,18
2020-05-25;124,7036945;18,7;12,53
2020-05-26;130,6873757;18,15;13,7
2020-05-27;125,7779017;17,74;13,76
2020-05-28;126,3284116;17,69;11,56
2020-05-29;130,2948551;16,5;11,46
2020-05-30;116,9740099;16,26;10,37
2020-05-31;104,6623214;16,7;9,93
2020-06-01;110,6153685;18,31;10,79
2020-06-02;109,3718487;19,39;10,8
2020-06-03;132,5620853;19,53;10,83
2020-06-04;127,5087219;18,31;15,21
2020-06-05;124,0636735;17,72;16,14
2020-06-06;97,64148823;19,11;13,3
2020-06-07;102,0617636;18,78;11,82
2020-06-08;140,5642209;18,27;11,07
2020-06-09;144,6848618;17,97;11,51
2020-06-10;147,9269488;17,39;11,85
2020-06-11;141,3201499;17,67;10,37
2020-06-12;134,0658532;14,9;7,82
2020-06-13;108,0552525;16,67;7,75
2020-06-14;105,1660559;17,41;8,71
2020-06-15;138,7479304;17,29;9,23
2020-06-16;148,5378016;17,16;8,86
2020-06-17;148,4090523;17,13;7,48
2020-06-18;147,8444943;16,72;8,19
2020-06-19;139,7856319;16,88;6,99
2020-06-20;104,7284646;16,95;8,58
2020-06-21;103,163515;17,56;10,35
2020-06-22;135,766646;18,2;10,23
2020-06-23;147,6666079;19,35;9,72
2020-06-24;156,4003885;19,46;8,48
2020-06-25;152,445778;19,31;6,31
2020-06-26;147,4674796;19,19;7,15
2020-06-27;118,432561;19,92;7,31
2020-06-28;114,7714238;20,21;6,04
2020-06-29;149,2781345;20,41;6,04
2020-06-30;151,5572264;20,72;7,56
2020-07-01;160,9341123;20,84;6,17
2020-07-02;158,2762678;21,4;6,36
2020-07-03;149,6085955;21,33;7,59
2020-07-04;108,2859705;19,97;10,9
2020-07-05;100,9606674;19,71;9,37
2020-07-06;155,0778311;20,53;8,46
2020-07-07;154,1822538;19,8;12,13
2020-07-08;162,8237588;18,43;8,12
2020-07-09;170,5892942;19,06;6,37
2020-07-10;160,2306464;20,25;5,83
2020-07-11;123,0698266;20,76;5,79
2020-07-12;106,673969;20,09;9,04
2020-07-13;153,0191135;19,5;10,39
2020-07-14;165,8477335;18,62;8,78
2020-07-15;168,5374065;18,52;6,36
2020-07-16;166,4201889;18,59;8
2020-07-17;163,2951781;19,16;6,65
2020-07-18;122,1670391;18,52;9,83
2020-07-19;113,9513735;18,04;7,91
2020-07-20;162,5060287;18,86;6,16
2020-07-21;172,1500305;20,22;6,61
2020-07-22;169,7655901;21,14;6,69
2020-07-23;166,6830573;21,05;7,04
2020-07-24;156,5047349;21,33;7,72
2020-07-25;121,9113344;20,09;8,48
2020-07-26;110,4342732;20,07;7,54
2020-07-27;156,0437323;20,13;6,21
2020-07-28;163,5592542;21,86;7,09
2020-07-29;166,4904595;21,97;6,53
2020-07-30;175,9925333;22,5;5,42
2020-07-31;163,2331593;23,42;6,03
2020-08-01;133,1963991;23,86;6,91
2020-08-02;117,5058605;23,97;8,37
2020-08-03;152,9084884;22,18;7,89
2020-08-04;148,7118875;20,87;12,31
2020-08-05;143,2100924;18,67;10,71
2020-08-06;143,0262799;18,42;8,58
2020-08-07;135,7190437;20,23;7,73
2020-08-08;110,0356676;21,22;7,54
2020-08-09;98,6135445;22,04;8,09
2020-08-10;130,5582621;22,08;7,26
2020-08-11;136,9461899;21,9;5,69
2020-08-12;130,7301716;22,15;6,05
2020-08-13;131,8923836;22,82;6,94
2020-08-14;125,5811831;22,26;7,39
2020-08-15;105,4863599;22,04;6,85
2020-08-16;106,6496002;21,76;6,27
2020-08-17;131,162146;21,64;7,48
2020-08-18;133,5196268;21,21;7,23
2020-08-19;136,5338573;20,49;7,74
2020-08-20;137,8591322;22,5;7,3
2020-08-21;131,7914299;21,81;6,45
2020-08-22;113,3308001;22,26;5,91
;;;